  Game.cpp
D:\GitHub\Asteroids\GameTemplate\Game.cpp(48,18): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\GitHub\Asteroids\GameTemplate\Game.cpp(64,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
D:\GitHub\Asteroids\GameTemplate\Game.cpp(69,55): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GitHub\Asteroids\GameTemplate\Game.cpp(69,31): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GitHub\Asteroids\GameTemplate\Game.cpp(69,85): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GitHub\Asteroids\GameTemplate\Game.cpp(110,58): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GitHub\Asteroids\GameTemplate\Game.cpp(110,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GitHub\Asteroids\GameTemplate\Game.cpp(110,87): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GitHub\Asteroids\GameTemplate\Game.cpp(182,52): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
D:\GitHub\Asteroids\GameTemplate\Game.cpp(183,52): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
D:\GitHub\Asteroids\GameTemplate\Game.cpp(186,80): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GitHub\Asteroids\GameTemplate\Game.cpp(186,38): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GitHub\Asteroids\GameTemplate\Game.cpp(189,74): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
D:\GitHub\Asteroids\GameTemplate\Game.cpp(190,74): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
D:\GitHub\Asteroids\GameTemplate\Game.cpp(205,46): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\GitHub\Asteroids\GameTemplate\Game.cpp(205,32): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\GitHub\Asteroids\GameTemplate\Game.cpp(207,29): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GitHub\Asteroids\GameTemplate\Game.cpp(270,13): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GitHub\Asteroids\GameTemplate\Game.cpp(270,12): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GitHub\Asteroids\GameTemplate\Game.cpp(271,13): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GitHub\Asteroids\GameTemplate\Game.cpp(271,12): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GitHub\Asteroids\GameTemplate\Game.cpp(289,14): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
D:\GitHub\Asteroids\GameTemplate\Game.cpp(309,18): warning C4244: 'initializing': conversion from 'double' to 'size_t', possible loss of data
D:\GitHub\Asteroids\GameTemplate\Game.cpp(311,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
D:\GitHub\Asteroids\GameTemplate\Game.cpp(312,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
D:\GitHub\Asteroids\GameTemplate\Game.cpp(341,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GitHub\Asteroids\GameTemplate\Game.cpp(341,16): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GitHub\Asteroids\GameTemplate\Game.cpp(343,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GitHub\Asteroids\GameTemplate\Game.cpp(343,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GitHub\Asteroids\GameTemplate\Game.cpp(373,33): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\GitHub\Asteroids\GameTemplate\Game.cpp(374,33): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\GitHub\Asteroids\GameTemplate\Game.cpp(385,9): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
D:\GitHub\Asteroids\GameTemplate\Game.cpp(386,9): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
  GameTemplate.vcxproj -> D:\GitHub\Asteroids\GameTemplate\x64\Debug\GameTemplate.exe
